A_face_a,A_face_b,B_face_a,B_face_b,K_edge_has_nonzero_circulation,K_edge_kappa_flip_abs,K_edge_kappa_flips,K_edge_sign_identity,K_edge_sign_kappa,T2_P_alpha,T2_P_minus_resid,T2_Q_alpha,T2_Q_minus_resid,T2_norm,T2_plus_I_raw_resid,T2_projective_alpha,T2_projective_minus_I_resid,T4_P_alpha,T4_P_plus_resid,T4_Q_alpha,T4_Q_plus_resid,T4_minus_I_raw_resid,T4_norm,T4_projective_plus_I_resid,T_P_to_Q_resid,T_QP_mean_resid,T_Q_to_P_resid,T_norm,assembly_index,basis_dim,birth_kappa_flip_abs,birth_kappa_flips,birth_sign_identity,birth_sign_kappa,compat_C_hash_self_resid,compat_GJ_minus_Omega_resid,compat_J2_plus_I_resid,compat_J_P_to_Q_resid,compat_J_QP_max_lock_resid,compat_J_QP_mean_lock_resid,compat_J_Q_to_P_resid,compat_J_g_skew_resid,compat_J_hash_anti_self_resid,compat_J_metric_orth_resid,compat_basis_dim,compat_compatibility_gate_pass,compat_g_nondeg_ratio,compat_g_rank,compat_g_svals_json,compat_g_sym_resid,compat_omega_nondeg_ratio,compat_omega_rank,compat_omega_skew_resid,compat_omega_svals_json,compat_star_antimult_resid_diagnostic,compat_star_family_span_resid,compat_star_involution_resid_diagnostic,compat_valid_omega_g,context,cycle_closed_by_order,cycle_edge_count,cycle_operator_norm,cycle_order,eig_imag_ratio_mean,eigvals_json,ident_link_K_edge_over_abs,ident_link_birth_over_abs,ident_link_circulation_K_edge,ident_link_circulation_abs,ident_link_circulation_birth,ident_link_face_count,interface_norm,kappa_link_K_edge_over_abs,kappa_link_birth_over_abs,kappa_link_circulation_K_edge,kappa_link_circulation_abs,kappa_link_circulation_birth,kappa_link_face_count,lambda_used,link_count,link_graph_closed_cycle,link_graph_link_edges,link_graph_link_vertices,metric_candidate,metric_primary,metric_source_note,nontrivial_operator,omega_candidate,omega_primary,omega_source_note,primary_pair,shared_edge,spinor_projective_gate_pass,spinor_strong_unscaled_gate_pass,union_faces
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,0.8650722487557951,0.10344647865213583,0.8174451808284338,0.10933496384347861,1.9719220129126847,0.538146519701741,0.8412587147922984,0.2814118087631898,1.0121857922058695,0.14710864598850465,0.9320524202980546,0.15915395615696357,0.8656016288406734,2.602694290428427,0.45028612980031396,0.3442093373335579,0.30164210767377153,0.2590748780139852,1.8344031343110039,0,4,0.9999999999999166,False,-1.0,-1.0,4.2118555985877877e-16,3.7671096726700716e-16,0.538146519701741,0.3442093373335579,0.3442093373335579,0.30164210767377153,0.2590748780139852,4.3152832042303873e-16,3.632990851042489e-16,0.538146519701707,4,False,0.9999999999981672,4,"[1.0000000000008644, 1.000000000000858, 1.0000000000002514, 1.0000000000000318]",9.640792027105003e-17,0.49121172116277906,4,1.915477529533565e-16,"[1.1642422091466471, 1.164242209146647, 0.571889419405772, 0.571889419405772]",4.2258325147018e-16,2.937114119525721e-13,8.040310031503078e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999986962,"[[-1.6653345369377348e-16, 1.1642422091459317], [-1.6653345369377348e-16, -1.1642422091459317], [-8.326672684688674e-17, 0.5718894194055496], [-8.326672684688674e-17, -0.5718894194055496]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,0.7071067811864391,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"union_plus_link_cycle_skew_birth_order_identity_half_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,26.38373022765528,0.3568369504265887,23.76414630596025,0.39561646849810755,73.62301847081237,36.13778266099692,25.07393826681348,0.43550670698050514,1247.768266025191,0.3731980706568334,1116.4016949505208,0.4146047266691459,1794.9042376640791,3591.1248334462944,0.6024353740033422,0.8871615096877535,0.4750126409408011,0.0628637721938486,17.336989769329517,0,4,0.9999999999999166,False,-1.0,-1.0,5.721715007200185e-13,2.272668527087444e-16,36.13778266099692,0.8871615096877535,0.8871615096877535,0.4750126409408011,0.0628637721938486,4.0626559936007026e-16,2.1254257559559536e-16,14.832907835091673,4,False,0.07148761592342417,4,"[0.6978407700456887, 0.6682175507940454, 0.25301157629798704, 0.04988697294480424]",4.231586313944494e-18,0.49121172116277906,4,1.915477529533565e-16,"[1.1642422091466471, 1.164242209146647, 0.571889419405772, 0.571889419405772]",1.996911916309259e-16,0.47828221865499587,4.0800569928136106e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999995266,"[[-1.1379786002407855e-15, 6.971228285050649], [-1.1379786002407855e-15, -6.971228285050649], [-4.996003610813204e-16, 1.244930813880543], [-4.996003610813204e-16, -1.244930813880543]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,0.7071067811864391,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"union_plus_link_cycle_skew_birth_order_identity_half_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,False,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,1.3475286091945156,0.08235351518422715,1.1570203374849517,0.09568417694093448,3.3248057242480162,1.1220669896741138,1.2522744733399407,0.37511520991524167,3.002151921619035,0.09241603611395087,2.5250146303749217,0.1094971284560318,3.2570905843096027,7.780952544876512,0.5473627466507286,0.5515816831924841,0.4935538586002875,0.43552603400809087,2.2381014037261617,0,4,0.9999999999999166,False,-1.0,-1.0,2.5982611867430153e-16,2.450912551959036e-16,1.1220669896741138,0.5515816831924841,0.5515816831924841,0.4935538586002875,0.43552603400809087,3.420247737023602e-16,2.5289866719081146e-16,1.1220669896741136,4,False,0.9999999999989991,4,"[1.0000000000000004, 1.0000000000000004, 0.9999999999999999, 0.9999999999999997]",0.0,0.2603041117163145,4,1.6276878004650673e-16,"[1.5315398375060958, 1.5315398375060956, 0.3986661169604335, 0.3986661169604333]",3.1867760417189117e-16,8.051092115834878e-16,4.86070610541908e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999984194,"[[-1.1102230246251565e-16, 1.5315398375060958], [-1.1102230246251565e-16, -1.5315398375060958], [-4.163336342344337e-17, 0.39866611696043336], [-4.163336342344337e-17, -0.39866611696043336]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.4142135623728782,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"union_plus_link_cycle_skew_birth_order_identity_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,-0.5275780589715796,0.20305027180942617,-0.7180863306810841,0.1520012305484824,1.4011674397599168,1.6542315249720607,-0.6228321948264876,0.24238530229709382,0.2843857636627326,0.40795501862686556,0.5216951336656549,0.2500970933806919,0.7183486891238502,1.135087197523187,0.4185046459161537,0.5515816831926115,0.49355385860038326,0.435526034008155,2.2381014037255547,0,4,0.9999999999999166,False,-1.0,-1.0,3.61225466517112e-16,3.132574178229261e-16,1.6542315249720607,0.5515816831926115,0.5515816831926115,0.49355385860038326,0.435526034008155,5.645048699416109e-16,4.063152050781375e-16,1.6542315249721236,4,False,0.9999999999985836,4,"[1.000000000000432, 1.0000000000004292, 1.0000000000001257, 1.0000000000000158]",1.107067569859079e-17,0.2603041117163145,4,1.6276878004650673e-16,"[1.5315398375060958, 1.5315398375060956, 0.3986661169604335, 0.3986661169604333]",4.169933623712224e-16,0.8599908931480581,6.053966244511995e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.0,"[[0.863595773793769, 0.0], [0.707012538176537, 0.0], [-0.7070125381765354, 0.0], [-0.8635957737937693, 0.0]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.4142135623728782,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_birth_order_identity_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,1.3475286091930976,0.08235351518405742,1.1570203374836532,0.09568417694074478,3.3248057242443734,1.1220669896726254,1.2522744733385824,0.3751152099152344,3.00215192161257,0.09241603611376253,2.5250146303692738,0.1094971284558192,3.2570905843012703,7.7809525448594465,0.5473627466507218,0.5515816831925557,0.49355385860031187,0.43552603400806794,2.238101403724948,0,4,0.9999999999999166,False,-1.0,-1.0,4.2118555985877877e-16,3.6982629564895313e-16,1.1220669896726254,0.5515816831925557,0.5515816831925557,0.49355385860031187,0.43552603400806794,3.7733601547379983e-16,3.5474999169172567e-16,1.1220669896726487,4,False,0.9999999999981672,4,"[1.0000000000008644, 1.000000000000858, 1.0000000000002514, 1.0000000000000318]",9.640792027105003e-17,0.2603041117163145,4,1.6276878004650673e-16,"[1.5315398375060958, 1.5315398375060956, 0.3986661169604335, 0.3986661169604333]",4.2013126627402555e-16,3.706740474213839e-13,8.040310031503078e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999984194,"[[-5.551115123125783e-17, 1.5315398375052574], [-5.551115123125783e-17, -1.5315398375052574], [-8.326672684688674e-17, 0.39866611696025245], [-8.326672684688674e-17, -0.39866611696025245]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.4142135623728782,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"union_plus_link_cycle_skew_birth_order_identity_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,38.85361209752128,0.29488263537107773,28.375276410741133,0.40489203652969774,108.01582082983768,53.39124927246746,33.61444425413739,0.482434173166446,2548.7458227716984,0.3010035618235022,1844.298961132704,0.41474997509663075,3591.2001799367654,7183.623257709069,0.6428686114785553,0.9608828547465675,0.5342398924011089,0.10759693005565028,22.75788067201064,0,4,0.9999999999999166,False,-1.0,-1.0,5.721715007200185e-13,2.280224145052528e-16,53.39124927246746,0.9608828547465675,0.9608828547465675,0.5342398924011089,0.10759693005565028,4.231224852643546e-16,2.1569484139318442e-16,26.769856757152784,4,False,0.07148761592342417,4,"[0.6978407700456887, 0.6682175507940454, 0.25301157629798704, 0.04988697294480424]",4.231586313944494e-18,0.2603041117163145,4,1.6276878004650673e-16,"[1.5315398375060958, 1.5315398375060956, 0.3986661169604335, 0.3986661169604333]",2.574193216734446e-16,0.40840763626199134,4.0800569928136106e-16,True,shared_edge,True,1,2.449489742783178,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999994271,"[[-1.1102230246251565e-15, 8.140832707518618], [-1.1102230246251565e-15, -8.140832707518618], [-3.7470027081099033e-16, 0.9776151269731171], [-3.7470027081099033e-16, -0.9776151269731171]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.4142135623728782,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"union_plus_link_cycle_skew_birth_order_identity_base_norm_(0, 2)",True,skew part of union plus shared-edge link-cycle,False,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,0.0008325225346772446,0.05713929974022795,0.008919450253770762,0.0053505772437012706,0.013791372177322016,0.9951359594031316,0.004875986394224719,0.4142135623555443,8.118737103945475e-06,0.05713929728424602,8.698223616272268e-05,0.005350577222165652,0.9999524506434447,0.00013449308618865665,0.5840696171970104,0.2902541023816354,0.6232812110054209,0.9563083196292065,0.13965652715467242,0,4,0.9999999999999166,False,-1.0,-1.0,0.9999999999995,0.9999999999928395,0.9999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999995,4,False,0.9999999999989991,4,"[1.0000000000000004, 1.0000000000000004, 0.9999999999999999, 0.9999999999999997]",0.0,4.758639685545646e-17,2,3.239093420773256e-16,"[0.09875207738803207, 0.09875207738803206, 1.0050869186922728e-17, 4.699255544935229e-18]",0.0,1.0,0.0,False,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.5000029238946785,"[[-4.336808689942018e-19, 0.0987520773880321], [-4.336808689942018e-19, -0.0987520773880321], [-8.5400781311340135e-19, 5.847834043063912e-18], [-8.5400781311340135e-19, -5.847834043063912e-18]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"link_cycle_skew_birth_order_edge_projector_(0, 2)",True,skew part of shared-edge link-cycle operator,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,-0.0006922467435159051,0.06861839251013112,0.007394680975573088,0.006453772137695695,0.011439828986507075,0.9966595623324728,0.00335121711602943,0.5110037127620052,-4.639738270773432e-06,0.06861838734083152,4.956236290584786e-05,0.00645377209196813,0.9999775391698142,7.667470140808341e-05,0.6664759076896795,0.290254102381855,0.6232812110055539,0.9563083196292528,0.13965652715463417,0,4,0.9999999999999166,False,-1.0,-1.0,0.9999999999995,0.9999999999928395,0.9999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999995,4,False,0.9999999999985836,4,"[1.000000000000432, 1.0000000000004292, 1.0000000000001257, 1.0000000000000158]",1.107067569859079e-17,4.758639685545646e-17,2,3.239093420773256e-16,"[0.09875207738803207, 0.09875207738803206, 1.0050869186922728e-17, 4.699255544935229e-18]",0.0,1.0,0.0,False,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.5000028877567634,"[[-1.4111568901256644e-17, 0.08186839580729882], [-1.4111568901256644e-17, -0.08186839580729882], [2.4559488526722912e-18, 5.775561989022258e-18], [2.4559488526722912e-18, -5.775561989022258e-18]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"link_cycle_skew_birth_order_edge_projector_(0, 2)",True,skew part of shared-edge link-cycle operator,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,0.0008325225346764286,0.05713929974027501,0.008919450253760907,0.0053505772437064045,0.013791372177306926,0.9951359594031369,0.004875986394219383,0.41421356235554435,8.118737103928634e-06,0.05713929728429313,8.698223616253139e-05,0.005350577222170835,0.9999524506434448,0.00013449308618836232,0.5840696171970106,0.2902541023816758,0.6232812110054342,0.9563083196291927,0.139656527154596,0,4,0.9999999999999166,False,-1.0,-1.0,0.9999999999995,0.9999999999928395,0.9999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999995,4,False,0.9999999999981672,4,"[1.0000000000008644, 1.000000000000858, 1.0000000000002514, 1.0000000000000318]",9.640792027105003e-17,4.758639685545646e-17,2,3.239093420773256e-16,"[0.09875207738803207, 0.09875207738803206, 1.0050869186922728e-17, 4.699255544935229e-18]",0.0,1.0,0.0,False,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.5000029313534096,"[[5.6674974500785236e-18, 0.09875207738797812], [5.6674974500785236e-18, -0.09875207738797812], [-6.406217145781026e-19, 5.862751521755954e-18], [-6.406217145781026e-19, -5.862751521755954e-18]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_square_metric,True,C^T C structural metric diagnostic,True,"link_cycle_skew_birth_order_edge_projector_(0, 2)",True,skew part of shared-edge link-cycle operator,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,0.01677012148114692,0.29820452842240525,0.06300302349228964,0.08647205251180697,0.13208804330721036,0.9615553378884589,0.03988657248672439,0.49692058855064614,0.0013378053321382152,0.2982045283563321,0.005025949326817277,0.08647205250625116,0.9968269673551932,0.010537078628007908,0.6546361131791925,0.8346033021145902,0.6894561403626782,0.5443089786107661,0.729670733108855,0,4,0.9999999999999166,False,-1.0,-1.0,0.9999999999995,0.9999999999928395,0.9999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999989999,4,False,0.07148761592342417,4,"[0.6978407700456887, 0.6682175507940454, 0.25301157629798704, 0.04988697294480424]",4.231586313944494e-18,4.758639685545646e-17,2,3.239093420773256e-16,"[0.09875207738803207, 0.09875207738803206, 1.0050869186922728e-17, 4.699255544935229e-18]",0.0,1.0,0.0,False,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.50001043628763,"[[2.0824928495633686e-17, 0.28244140095508086], [2.0824928495633686e-17, -0.28244140095508086], [-4.462304058995816e-18, 2.087302431882565e-17], [-4.462304058995816e-18, -2.087302431882565e-17]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",QP_data_gram_control,False,uses Q/P data directly,True,"link_cycle_skew_birth_order_edge_projector_(0, 2)",True,skew part of shared-edge link-cycle operator,False,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,0.7050859844788641,0.11670395134766498,0.7131729121979574,0.11541558429353485,1.4663624817723822,0.3453922919084412,0.7091294483385876,0.12913510308728632,0.5318200533949505,0.2124318317405673,0.5432894105793429,0.20832362776432448,0.5325724655308528,1.1979029927614755,0.24180351135385833,0.009973677579136196,0.058460455958624105,0.10694723433811201,1.68419648300163,0,4,0.9999999999999166,False,-1.0,-1.0,2.5982611867430153e-16,2.6182282058603e-16,0.3453922919084412,0.009973677579136196,0.10694723433811201,0.058460455958624105,0.10694723433811201,3.677443607754444e-16,2.56632417450841e-16,0.3453922919084411,4,False,0.9999999999989991,4,"[1.0000000000000004, 1.0000000000000004, 0.9999999999999999, 0.9999999999999997]",0.0,0.764179339073676,4,2.080200179554665e-16,"[0.9462464731114016, 0.9462464731114014, 0.7231020044238321, 0.723102004423832]",3.0746841837126885e-16,6.535435460284515e-16,4.86070610541908e-16,True,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.9999999999987801,"[[-1.1796119636642288e-16, 0.9462464731114011], [-1.1796119636642288e-16, -0.9462464731114011], [-5.898059818321144e-17, 0.7231020044238322], [-5.898059818321144e-17, -0.7231020044238322]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.0,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",cochain_identity_metric,True,ambient coefficient metric already used by residuals,True,"union_plus_link_cycle_skew_birth_order_edge_projector_unit_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",True,0.999999999999378,False,1.0,1.0,-0.7049457086872896,0.11672654978506745,-0.6968587809682005,0.11804411158849225,1.447593382505505,1.7104637207265454,-0.7009022448279204,0.1267662150559978,0.5200216423873443,0.2145296154540661,0.5086853508032003,0.21887731959804568,0.5476751910387806,1.1465689827842438,0.2388071528609925,0.009973677579143959,0.05846045595863049,0.10694723433811702,1.6841964830011364,0,4,0.9999999999999166,False,-1.0,-1.0,3.61225466517112e-16,3.254329221059957e-16,1.7104637207265454,0.009973677579143959,0.10694723433811702,0.05846045595863049,0.10694723433811702,5.922295486049744e-16,4.474755014359724e-16,1.7104637207266051,4,False,0.9999999999985836,4,"[1.000000000000432, 1.0000000000004292, 1.0000000000001257, 1.0000000000000158]",1.107067569859079e-17,0.764179339073676,4,2.080200179554665e-16,"[0.9462464731114016, 0.9462464731114014, 0.7231020044238321, 0.723102004423832]",3.083992655919811e-16,0.15146127499985,6.053966244511995e-16,True,shared_edge,True,1,1.4142135623730951,"[0, 1, 2] -> [0, 2, 3] -> [0, 2, 4] -> [0, 2, 5] -> [0, 2, 6]",0.0,"[[-0.9235013107215226, 0.0], [-0.7409114783507001, 0.0], [0.9235013107215225, 0.0], [0.7409114783507004, 0.0]]",0.04541205388766627,-0.3603346161183081,0.5041098118950215,11.10079304367007,-4.0,5,,0.09261192724166409,-0.6711338653045248,1.1039458090780947,11.920125646422797,-8.0,5,1.0,,True,"[(1, 3), (1, 5), (3, 6), (4, 5), (4, 6)]","[1, 3, 4, 5, 6]",union_C_symmetric_metric,True,symmetric pair-conjugation operator C on motif union,True,"union_plus_link_cycle_skew_birth_order_edge_projector_unit_(0, 2)",True,skew part of union plus shared-edge link-cycle,True,"[0, 2]",False,False,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]"
